PDB1	PDB2	TM1	TM2	RMSD	L1	L2	Lali	time
3l3cP_glmS	3d2gA_TPP	0.2964	0.3902	4.37	152	77	70	0.090
3l3cP_glmS	4znpA_ZMP	0.2241	0.3055	4.31	152	73	52	0.050
3l3cP_glmS	2qusA_hammerhead	0.2813	0.4213	3.72	152	68	59	0.080
3l3cP_glmS	6ubuB_guanine	0.2503	0.3208	3.94	152	67	57	0.070
3ndbM_SRP	4frnA_cobalamin	0.3001	0.3431	4.48	136	102	67	0.080
3ndbM_SRP	4wfmA_SRP_Alu	0.2541	0.3001	4.28	136	101	53	0.080
3ndbM_SRP	6cc3A_ykoY	0.3868	0.4509	3.72	136	100	79	0.140
3ndbM_SRP	6dvkH_miniTTR	0.2741	0.3391	4.06	136	94	56	0.090
3ndbM_SRP	3iwnA_c-di-GMP	0.3254	0.3834	4.19	136	93	71	0.060
3ndbM_SRP	6q57A_THF	0.3018	0.3723	3.78	136	89	61	0.090
3ndbM_SRP	5t83A_guanidine	0.3199	0.3723	4.21	136	89	72	0.100
3ndbM_SRP	3d2gA_TPP	0.2645	0.3363	4.34	136	77	58	0.050
3ndbM_SRP	4znpA_ZMP	0.2737	0.3484	4.21	136	73	59	0.070
3ndbM_SRP	2qusA_hammerhead	0.3213	0.4403	3.70	136	68	64	0.060
3ndbM_SRP	6ubuB_guanine	0.2576	0.3625	4.27	136	67	55	0.040
4frnA_cobalamin	4wfmA_SRP_Alu	0.2997	0.3005	5.10	102	101	70	0.100
4frnA_cobalamin	6cc3A_ykoY	0.3154	0.3176	4.42	102	100	62	0.110
4frnA_cobalamin	6dvkH_miniTTR	0.2908	0.2940	5.16	102	94	73	0.080
4frnA_cobalamin	3iwnA_c-di-GMP	0.2887	0.2958	4.56	102	93	61	0.090
4frnA_cobalamin	6q57A_THF	0.3818	0.4086	4.01	102	89	66	0.050
4frnA_cobalamin	5t83A_guanidine	0.2657	0.2742	4.64	102	89	58	0.040
4frnA_cobalamin	3d2gA_TPP	0.3021	0.3239	4.73	102	77	63	0.060
4frnA_cobalamin	4znpA_ZMP	0.3062	0.3350	4.06	102	73	57	0.060
4frnA_cobalamin	2qusA_hammerhead	0.2913	0.3058	4.42	102	68	60	0.050
4frnA_cobalamin	6ubuB_guanine	0.2737	0.3195	3.97	102	67	48	0.050
4wfmA_SRP_Alu	6cc3A_ykoY	0.3106	0.3115	3.96	101	100	56	0.060
4wfmA_SRP_Alu	6dvkH_miniTTR	0.3004	0.3049	4.61	101	94	66	0.050
4wfmA_SRP_Alu	3iwnA_c-di-GMP	0.3543	0.3638	3.91	101	93	66	0.100
4wfmA_SRP_Alu	6q57A_THF	0.4166	0.4437	3.76	101	89	68	0.070
4wfmA_SRP_Alu	5t83A_guanidine	0.2549	0.2654	4.21	101	89	48	0.050
4wfmA_SRP_Alu	3d2gA_TPP	0.3272	0.3628	4.78	101	77	63	0.080
4wfmA_SRP_Alu	4znpA_ZMP	0.3096	0.3572	3.97	101	73	53	0.050
4wfmA_SRP_Alu	2qusA_hammerhead	0.2758	0.3351	3.03	101	68	41	0.040
4wfmA_SRP_Alu	6ubuB_guanine	0.3394	0.3933	4.10	101	67	60	0.050
6cc3A_ykoY	6dvkH_miniTTR	0.2977	0.3040	4.46	100	94	60	0.060
6cc3A_ykoY	3iwnA_c-di-GMP	0.4154	0.4297	3.60	100	93	68	0.100
6cc3A_ykoY	6q57A_THF	0.3992	0.4222	4.05	100	89	68	0.090
6cc3A_ykoY	5t83A_guanidine	0.4216	0.4429	3.47	100	89	70	0.060
6cc3A_ykoY	3d2gA_TPP	0.2227	0.2497	4.02	100	77	39	0.040
6cc3A_ykoY	4znpA_ZMP	0.3440	0.3842	3.72	100	73	59	0.050
6cc3A_ykoY	2qusA_hammerhead	0.3535	0.4224	3.11	100	68	53	0.050
6cc3A_ykoY	6ubuB_guanine	0.3077	0.3543	3.38	100	67	50	0.040
6dvkH_miniTTR	3iwnA_c-di-GMP	0.4696	0.4718	3.98	94	93	76	0.090
6dvkH_miniTTR	6q57A_THF	0.4300	0.4394	3.98	94	89	73	0.080
6dvkH_miniTTR	5t83A_guanidine	0.3807	0.3869	3.46	94	89	66	0.070
6dvkH_miniTTR	3d2gA_TPP	0.3087	0.3260	4.04	94	77	58	0.060
6dvkH_miniTTR	4znpA_ZMP	0.3565	0.4090	3.80	94	73	54	0.050
6dvkH_miniTTR	2qusA_hammerhead	0.2925	0.3150	3.93	94	68	52	0.030
6dvkH_miniTTR	6ubuB_guanine	0.2728	0.3101	4.30	94	67	48	0.040
3iwnA_c-di-GMP	6q57A_THF	0.4029	0.4091	3.90	93	89	71	0.060
3iwnA_c-di-GMP	5t83A_guanidine	0.4913	0.5033	3.57	93	89	74	0.070
3iwnA_c-di-GMP	3d2gA_TPP	0.3453	0.3634	4.46	93	77	68	0.060
3iwnA_c-di-GMP	4znpA_ZMP	0.3241	0.3459	4.09	93	73	58	0.060
3iwnA_c-di-GMP	2qusA_hammerhead	0.3256	0.3595	3.44	93	68	52	0.050
3iwnA_c-di-GMP	6ubuB_guanine	0.3298	0.3471	4.30	93	67	64	0.060
5t83A_guanidine	6q57A_THF	0.3407	0.3405	4.18	89	89	58	0.050
6q57A_THF	3d2gA_TPP	0.3629	0.3735	4.24	89	77	67	0.070
5t83A_guanidine	3d2gA_TPP	0.2351	0.2455	4.13	89	77	42	0.050
6q57A_THF	4znpA_ZMP	0.3075	0.3428	3.69	89	73	45	0.040
5t83A_guanidine	4znpA_ZMP	0.3153	0.3312	4.44	89	73	58	0.050
6q57A_THF	2qusA_hammerhead	0.3093	0.3512	3.35	89	68	44	0.040
5t83A_guanidine	2qusA_hammerhead	0.3115	0.3486	3.16	89	68	43	0.050
6q57A_THF	6ubuB_guanine	0.3813	0.4116	3.72	89	67	62	0.050
5t83A_guanidine	6ubuB_guanine	0.3079	0.3267	4.21	89	67	56	0.040
3d2gA_TPP	4znpA_ZMP	0.3271	0.3332	3.66	77	73	48	0.040
3d2gA_TPP	2qusA_hammerhead	0.2921	0.3022	3.61	77	68	43	0.040
3d2gA_TPP	6ubuB_guanine	0.3051	0.3161	4.26	77	67	52	0.030
4znpA_ZMP	2qusA_hammerhead	0.3503	0.3571	3.67	73	68	51	0.030
4znpA_ZMP	6ubuB_guanine	0.2839	0.2896	3.83	73	67	43	0.030
2qusA_hammerhead	6ubuB_guanine	0.3343	0.3353	4.11	68	67	52	0.030
